     4719     1.736842105E-01     9.000000000E-02    -3.666666667E-02
     4720     1.578947368E-01     9.000000000E-02    -4.458333333E-02
     4721     1.578947368E-01     9.500000000E-02    -3.976190476E-02
     4722     2.052631579E-01     9.000000000E-02    -3.666666667E-02
     4723     1.894736842E-01     9.000000000E-02    -4.458333333E-02
     4724     1.894736842E-01     9.500000000E-02    -3.976190476E-02
     4725     2.368421053E-01     9.000000000E-02    -3.666666667E-02
     4726     2.210526316E-01     9.000000000E-02    -4.458333333E-02
     4727     2.210526316E-01     9.500000000E-02    -3.976190476E-02
     4728     2.684210526E-01     9.000000000E-02    -3.666666667E-02
     4729     2.526315789E-01     9.000000000E-02    -4.458333333E-02
     4730     2.526315789E-01     9.500000000E-02    -3.976190476E-02
     4731     3.000000000E-01     9.000000000E-02    -3.666666667E-02
     4732     2.842105263E-01     9.000000000E-02    -4.458333333E-02
     4733     2.842105263E-01     9.500000000E-02    -3.976190476E-02
     4734     3.315789474E-01     9.000000000E-02    -3.666666667E-02
     4735     3.157894737E-01     9.000000000E-02    -4.458333333E-02
     4736     3.157894737E-01     9.500000000E-02    -3.976190476E-02
     4737     3.631578947E-01     9.000000000E-02    -3.666666667E-02
     4738     3.473684211E-01     9.000000000E-02    -4.458333333E-02
     4739     3.473684211E-01     9.500000000E-02    -3.976190476E-02
     4740     3.947368421E-01     9.000000000E-02    -3.666666667E-02
     4741     3.789473684E-01     9.000000000E-02    -4.458333333E-02
     4742     3.789473684E-01     9.500000000E-02    -3.976190476E-02
     4743     4.263157895E-01     9.000000000E-02    -3.666666667E-02
     4744     4.105263158E-01     9.000000000E-02    -4.458333333E-02
     4745     4.105263158E-01     9.500000000E-02    -3.976190476E-02
     4746     4.578947368E-01     9.000000000E-02    -3.666666667E-02
     4747     4.421052632E-01     9.000000000E-02    -4.458333333E-02
     4748     4.421052632E-01     9.500000000E-02    -3.976190476E-02
     4749     4.894736842E-01     9.000000000E-02    -3.666666667E-02
     4750     4.736842105E-01     9.000000000E-02    -4.458333333E-02
     4751     4.736842105E-01     9.500000000E-02    -3.976190476E-02
     4752     5.210526316E-01     9.000000000E-02    -3.666666667E-02
     4753     5.052631579E-01     9.000000000E-02    -4.458333333E-02
     4754     5.052631579E-01     9.500000000E-02    -3.976190476E-02
     4755     5.526315789E-01     9.000000000E-02    -3.666666667E-02
     4756     5.368421053E-01     9.000000000E-02    -4.458333333E-02
     4757     5.368421053E-01     9.500000000E-02    -3.976190476E-02
     4758     5.684210526E-01     9.000000000E-02    -4.458333333E-02
     4759     5.842105263E-01     9.000000000E-02    -3.666666667E-02
     4760     5.684210526E-01     9.500000000E-02    -3.976190476E-02
     4761     4.736842105E-02     9.000000000E-02    -5.250000000E-02
     4762     3.157894737E-02     9.000000000E-02    -6.041666667E-02
     4763     3.157894737E-02     9.500000000E-02    -5.482142857E-02
     4764     7.894736842E-02     9.000000000E-02    -5.250000000E-02
     4765     6.315789474E-02     9.000000000E-02    -6.041666667E-02
     4766     6.315789474E-02     9.500000000E-02    -5.482142857E-02
     4767     1.105263158E-01     9.000000000E-02    -5.250000000E-02
     4768     9.473684211E-02     9.000000000E-02    -6.041666667E-02
     4769     9.473684211E-02     9.500000000E-02    -5.482142857E-02
     4770     1.421052632E-01     9.000000000E-02    -5.250000000E-02
     4771     1.263157895E-01     9.000000000E-02    -6.041666667E-02
     4772     1.263157895E-01     9.500000000E-02    -5.482142857E-02
     4773     1.736842105E-01     9.000000000E-02    -5.250000000E-02
     4774     1.578947368E-01     9.000000000E-02    -6.041666667E-02
     4775     1.578947368E-01     9.500000000E-02    -5.482142857E-02
     4776     2.052631579E-01     9.000000000E-02    -5.250000000E-02
     4777     1.894736842E-01     9.000000000E-02    -6.041666667E-02
     4778     1.894736842E-01     9.500000000E-02    -5.482142857E-02
     4779     2.368421053E-01     9.000000000E-02    -5.250000000E-02
     4780     2.210526316E-01     9.000000000E-02    -6.041666667E-02
     4781     2.210526316E-01     9.500000000E-02    -5.482142857E-02
     4782     2.684210526E-01     9.000000000E-02    -5.250000000E-02
     4783     2.526315789E-01     9.000000000E-02    -6.041666667E-02
     4784     2.526315789E-01     9.500000000E-02    -5.482142857E-02
     4785     3.000000000E-01     9.000000000E-02    -5.250000000E-02
     4786     2.842105263E-01     9.000000000E-02    -6.041666667E-02
     4787     2.842105263E-01     9.500000000E-02    -5.482142857E-02
     4788     3.315789474E-01     9.000000000E-02    -5.250000000E-02
     4789     3.157894737E-01     9.000000000E-02    -6.041666667E-02
     4790     3.157894737E-01     9.500000000E-02    -5.482142857E-02
     4791     3.631578947E-01     9.000000000E-02    -5.250000000E-02
     4792     3.473684211E-01     9.000000000E-02    -6.041666667E-02
     4793     3.473684211E-01     9.500000000E-02    -5.482142857E-02
     4794     3.947368421E-01     9.000000000E-02    -5.250000000E-02
     4795     3.789473684E-01     9.000000000E-02    -6.041666667E-02
     4796     3.789473684E-01     9.500000000E-02    -5.482142857E-02
     4797     4.263157895E-01     9.000000000E-02    -5.250000000E-02
     4798     4.105263158E-01     9.000000000E-02    -6.041666667E-02
     4799     4.105263158E-01     9.500000000E-02    -5.482142857E-02
     4800     4.578947368E-01     9.000000000E-02    -5.250000000E-02
     4801     4.421052632E-01     9.000000000E-02    -6.041666667E-02
     4802     4.421052632E-01     9.500000000E-02    -5.482142857E-02
     4803     4.894736842E-01     9.000000000E-02    -5.250000000E-02
     4804     4.736842105E-01     9.000000000E-02    -6.041666667E-02
     4805     4.736842105E-01     9.500000000E-02    -5.482142857E-02
     4806     5.210526316E-01     9.000000000E-02    -5.250000000E-02
     4807     5.052631579E-01     9.000000000E-02    -6.041666667E-02
     4808     5.052631579E-01     9.500000000E-02    -5.482142857E-02
     4809     5.526315789E-01     9.000000000E-02    -5.250000000E-02
     4810     5.368421053E-01     9.000000000E-02    -6.041666667E-02
     4811     5.368421053E-01     9.500000000E-02    -5.482142857E-02
     4812     5.684210526E-01     9.000000000E-02    -6.041666667E-02
     4813     5.842105263E-01     9.000000000E-02    -5.250000000E-02
     4814     5.684210526E-01     9.500000000E-02    -5.482142857E-02
     4815     4.736842105E-02     9.000000000E-02    -6.833333333E-02
     4816     3.157894737E-02     9.000000000E-02    -7.625000000E-02
     4817     3.157894737E-02     9.500000000E-02    -6.988095238E-02
     4818     7.894736842E-02     9.000000000E-02    -6.833333333E-02
     4819     6.315789474E-02     9.000000000E-02    -7.625000000E-02
     4820     6.315789474E-02     9.500000000E-02    -6.988095238E-02
     4821     1.105263158E-01     9.000000000E-02    -6.833333333E-02
     4822     9.473684211E-02     9.000000000E-02    -7.625000000E-02
     4823     9.473684211E-02     9.500000000E-02    -6.988095238E-02
     4824     1.421052632E-01     9.000000000E-02    -6.833333333E-02
     4825     1.263157895E-01     9.000000000E-02    -7.625000000E-02
     4826     1.263157895E-01     9.500000000E-02    -6.988095238E-02
     4827     1.736842105E-01     9.000000000E-02    -6.833333333E-02
     4828     1.578947368E-01     9.000000000E-02    -7.625000000E-02
     4829     1.578947368E-01     9.500000000E-02    -6.988095238E-02
     4830     2.052631579E-01     9.000000000E-02    -6.833333333E-02
     4831     1.894736842E-01     9.000000000E-02    -7.625000000E-02
     4832     1.894736842E-01     9.500000000E-02    -6.988095238E-02
     4833     2.368421053E-01     9.000000000E-02    -6.833333333E-02
     4834     2.210526316E-01     9.000000000E-02    -7.625000000E-02
     4835     2.210526316E-01     9.500000000E-02    -6.988095238E-02
     4836     2.684210526E-01     9.000000000E-02    -6.833333333E-02
     4837     2.526315789E-01     9.000000000E-02    -7.625000000E-02
     4838     2.526315789E-01     9.500000000E-02    -6.988095238E-02
     4839     3.000000000E-01     9.000000000E-02    -6.833333333E-02
     4840     2.842105263E-01     9.000000000E-02    -7.625000000E-02
     4841     2.842105263E-01     9.500000000E-02    -6.988095238E-02
     4842     3.315789474E-01     9.000000000E-02    -6.833333333E-02
     4843     3.157894737E-01     9.000000000E-02    -7.625000000E-02
     4844     3.157894737E-01     9.500000000E-02    -6.988095238E-02
     4845     3.631578947E-01     9.000000000E-02    -6.833333333E-02
     4846     3.473684211E-01     9.000000000E-02    -7.625000000E-02
     4847     3.473684211E-01     9.500000000E-02    -6.988095238E-02
     4848     3.947368421E-01     9.000000000E-02    -6.833333333E-02
     4849     3.789473684E-01     9.000000000E-02    -7.625000000E-02
     4850     3.789473684E-01     9.500000000E-02    -6.988095238E-02
     4851     4.263157895E-01     9.000000000E-02    -6.833333333E-02
     4852     4.105263158E-01     9.000000000E-02    -7.625000000E-02
     4853     4.105263158E-01     9.500000000E-02    -6.988095238E-02
     4854     4.578947368E-01     9.000000000E-02    -6.833333333E-02
     4855     4.421052632E-01     9.000000000E-02    -7.625000000E-02
     4856     4.421052632E-01     9.500000000E-02    -6.988095238E-02
     4857     4.894736842E-01     9.000000000E-02    -6.833333333E-02
     4858     4.736842105E-01     9.000000000E-02    -7.625000000E-02
     4859     4.736842105E-01     9.500000000E-02    -6.988095238E-02
     4860     5.210526316E-01     9.000000000E-02    -6.833333333E-02
     4861     5.052631579E-01     9.000000000E-02    -7.625000000E-02
     4862     5.052631579E-01     9.500000000E-02    -6.988095238E-02
     4863     5.526315789E-01     9.000000000E-02    -6.833333333E-02
     4864     5.368421053E-01     9.000000000E-02    -7.625000000E-02
     4865     5.368421053E-01     9.500000000E-02    -6.988095238E-02
     4866     5.684210526E-01     9.000000000E-02    -7.625000000E-02
     4867     5.842105263E-01     9.000000000E-02    -6.833333333E-02
     4868     5.684210526E-01     9.500000000E-02    -6.988095238E-02
     4869     4.736842105E-02     9.000000000E-02    -8.416666667E-02
     4870     3.157894737E-02     9.000000000E-02    -9.208333333E-02
     4871     3.157894737E-02     9.500000000E-02    -8.494047619E-02
     4872     7.894736842E-02     9.000000000E-02    -8.416666667E-02
     4873     6.315789474E-02     9.000000000E-02    -9.208333333E-02
     4874     6.315789474E-02     9.500000000E-02    -8.494047619E-02
     4875     1.105263158E-01     9.000000000E-02    -8.416666667E-02
     4876     9.473684211E-02     9.000000000E-02    -9.208333333E-02
     4877     9.473684211E-02     9.500000000E-02    -8.494047619E-02
     4878     1.421052632E-01     9.000000000E-02    -8.416666667E-02
     4879     1.263157895E-01     9.000000000E-02    -9.208333333E-02
     4880     1.263157895E-01     9.500000000E-02    -8.494047619E-02
     4881     1.736842105E-01     9.000000000E-02    -8.416666667E-02
     4882     1.578947368E-01     9.000000000E-02    -9.208333333E-02
     4883     1.578947368E-01     9.500000000E-02    -8.494047619E-02
     4884     2.052631579E-01     9.000000000E-02    -8.416666667E-02
     4885     1.894736842E-01     9.000000000E-02    -9.208333333E-02
     4886     1.894736842E-01     9.500000000E-02    -8.494047619E-02
     4887     2.368421053E-01     9.000000000E-02    -8.416666667E-02
     4888     2.210526316E-01     9.000000000E-02    -9.208333333E-02
     4889     2.210526316E-01     9.500000000E-02    -8.494047619E-02
     4890     2.684210526E-01     9.000000000E-02    -8.416666667E-02
     4891     2.526315789E-01     9.000000000E-02    -9.208333333E-02
     4892     2.526315789E-01     9.500000000E-02    -8.494047619E-02
     4893     3.000000000E-01     9.000000000E-02    -8.416666667E-02
     4894     2.842105263E-01     9.000000000E-02    -9.208333333E-02
     4895     2.842105263E-01     9.500000000E-02    -8.494047619E-02
     4896     3.315789474E-01     9.000000000E-02    -8.416666667E-02
     4897     3.157894737E-01     9.000000000E-02    -9.208333333E-02
     4898     3.157894737E-01     9.500000000E-02    -8.494047619E-02
     4899     3.631578947E-01     9.000000000E-02    -8.416666667E-02
     4900     3.473684211E-01     9.000000000E-02    -9.208333333E-02
     4901     3.473684211E-01     9.500000000E-02    -8.494047619E-02
     4902     3.947368421E-01     9.000000000E-02    -8.416666667E-02
     4903     3.789473684E-01     9.000000000E-02    -9.208333333E-02
     4904     3.789473684E-01     9.500000000E-02    -8.494047619E-02
     4905     4.263157895E-01     9.000000000E-02    -8.416666667E-02
     4906     4.105263158E-01     9.000000000E-02    -9.208333333E-02
     4907     4.105263158E-01     9.500000000E-02    -8.494047619E-02
     4908     4.578947368E-01     9.000000000E-02    -8.416666667E-02
     4909     4.421052632E-01     9.000000000E-02    -9.208333333E-02
     4910     4.421052632E-01     9.500000000E-02    -8.494047619E-02
     4911     4.894736842E-01     9.000000000E-02    -8.416666667E-02
     4912     4.736842105E-01     9.000000000E-02    -9.208333333E-02
     4913     4.736842105E-01     9.500000000E-02    -8.494047619E-02
     4914     5.210526316E-01     9.000000000E-02    -8.416666667E-02
     4915     5.052631579E-01     9.000000000E-02    -9.208333333E-02
     4916     5.052631579E-01     9.500000000E-02    -8.494047619E-02
     4917     5.526315789E-01     9.000000000E-02    -8.416666667E-02
     4918     5.368421053E-01     9.000000000E-02    -9.208333333E-02
     4919     5.368421053E-01     9.500000000E-02    -8.494047619E-02
     4920     5.842105263E-01     9.000000000E-02    -8.416666667E-02
     4921     5.684210526E-01     9.000000000E-02    -9.208333333E-02
     4922     5.684210526E-01     9.500000000E-02    -8.494047619E-02
     4923     6.000000000E-01     9.000000000E-02    -2.875000000E-02
     4924     6.000000000E-01     9.500000000E-02    -2.470238095E-02
     4925     6.000000000E-01     9.000000000E-02    -4.458333333E-02
     4926     6.000000000E-01     9.500000000E-02    -3.976190476E-02
     4927     6.000000000E-01     9.000000000E-02    -6.041666667E-02
     4928     6.000000000E-01     9.500000000E-02    -5.482142857E-02
     4929     6.000000000E-01     9.000000000E-02    -7.625000000E-02
     4930     6.000000000E-01     9.500000000E-02    -6.988095238E-02
     4931     6.000000000E-01     9.000000000E-02    -9.208333333E-02
     4932     6.000000000E-01     9.500000000E-02    -8.494047619E-02
     4933     4.736842105E-02     9.000000000E-02    -1.000000000E-01
     4934     3.157894737E-02     9.500000000E-02    -1.000000000E-01
     4935     7.894736842E-02     9.000000000E-02    -1.000000000E-01
     4936     6.315789474E-02     9.500000000E-02    -1.000000000E-01
     4937     1.105263158E-01     9.000000000E-02    -1.000000000E-01
     4938     9.473684211E-02     9.500000000E-02    -1.000000000E-01
     4939     1.421052632E-01     9.000000000E-02    -1.000000000E-01
     4940     1.263157895E-01     9.500000000E-02    -1.000000000E-01
     4941     1.736842105E-01     9.000000000E-02    -1.000000000E-01
     4942     1.578947368E-01     9.500000000E-02    -1.000000000E-01
     4943     2.052631579E-01     9.000000000E-02    -1.000000000E-01
     4944     1.894736842E-01     9.500000000E-02    -1.000000000E-01
     4945     2.368421053E-01     9.000000000E-02    -1.000000000E-01
     4946     2.210526316E-01     9.500000000E-02    -1.000000000E-01
     4947     2.684210526E-01     9.000000000E-02    -1.000000000E-01
     4948     2.526315789E-01     9.500000000E-02    -1.000000000E-01
     4949     3.000000000E-01     9.000000000E-02    -1.000000000E-01
     4950     2.842105263E-01     9.500000000E-02    -1.000000000E-01
     4951     3.315789474E-01     9.000000000E-02    -1.000000000E-01
     4952     3.157894737E-01     9.500000000E-02    -1.000000000E-01
     4953     3.631578947E-01     9.000000000E-02    -1.000000000E-01
     4954     3.473684211E-01     9.500000000E-02    -1.000000000E-01
     4955     3.947368421E-01     9.000000000E-02    -1.000000000E-01
     4956     3.789473684E-01     9.500000000E-02    -1.000000000E-01
     4957     4.263157895E-01     9.000000000E-02    -1.000000000E-01
     4958     4.105263158E-01     9.500000000E-02    -1.000000000E-01
     4959     4.578947368E-01     9.000000000E-02    -1.000000000E-01
     4960     4.421052632E-01     9.500000000E-02    -1.000000000E-01
     4961     4.894736842E-01     9.000000000E-02    -1.000000000E-01
     4962     4.736842105E-01     9.500000000E-02    -1.000000000E-01
     4963     5.210526316E-01     9.000000000E-02    -1.000000000E-01
     4964     5.052631579E-01     9.500000000E-02    -1.000000000E-01
     4965     5.526315789E-01     9.000000000E-02    -1.000000000E-01
     4966     5.368421053E-01     9.500000000E-02    -1.000000000E-01
     4967     5.842105263E-01     9.000000000E-02    -1.000000000E-01
     4968     5.684210526E-01     9.500000000E-02    -1.000000000E-01
     4969     6.000000000E-01     9.500000000E-02    -1.000000000E-01
     4970     4.736842105E-02     1.000000000E-01    -1.000000000E-01
     4971     3.157894737E-02     1.000000000E-01    -9.285714286E-02
     4972     7.894736842E-02     1.000000000E-01    -1.000000000E-01
     4973     6.315789474E-02     1.000000000E-01    -9.285714286E-02
     4974     1.105263158E-01     1.000000000E-01    -1.000000000E-01
     4975     9.473684211E-02     1.000000000E-01    -9.285714286E-02
     4976     1.421052632E-01     1.000000000E-01    -1.000000000E-01
     4977     1.263157895E-01     1.000000000E-01    -9.285714286E-02
     4978     1.736842105E-01     1.000000000E-01    -1.000000000E-01
     4979     1.578947368E-01     1.000000000E-01    -9.285714286E-02
     4980     2.052631579E-01     1.000000000E-01    -1.000000000E-01
     4981     1.894736842E-01     1.000000000E-01    -9.285714286E-02
     4982     2.368421053E-01     1.000000000E-01    -1.000000000E-01
     4983     2.210526316E-01     1.000000000E-01    -9.285714286E-02
     4984     2.684210526E-01     1.000000000E-01    -1.000000000E-01
     4985     2.526315789E-01     1.000000000E-01    -9.285714286E-02
     4986     3.000000000E-01     1.000000000E-01    -1.000000000E-01
     4987     2.842105263E-01     1.000000000E-01    -9.285714286E-02
     4988     3.315789474E-01     1.000000000E-01    -1.000000000E-01
     4989     3.157894737E-01     1.000000000E-01    -9.285714286E-02
     4990     3.631578947E-01     1.000000000E-01    -1.000000000E-01
     4991     3.473684211E-01     1.000000000E-01    -9.285714286E-02
     4992     3.947368421E-01     1.000000000E-01    -1.000000000E-01
     4993     3.789473684E-01     1.000000000E-01    -9.285714286E-02
     4994     4.263157895E-01     1.000000000E-01    -1.000000000E-01
     4995     4.105263158E-01     1.000000000E-01    -9.285714286E-02
     4996     4.578947368E-01     1.000000000E-01    -1.000000000E-01
     4997     4.421052632E-01     1.000000000E-01    -9.285714286E-02
     4998     4.894736842E-01     1.000000000E-01    -1.000000000E-01
     4999     4.736842105E-01     1.000000000E-01    -9.285714286E-02
     5000     5.210526316E-01     1.000000000E-01    -1.000000000E-01
     5001     5.052631579E-01     1.000000000E-01    -9.285714286E-02
     5002     5.526315789E-01     1.000000000E-01    -1.000000000E-01
     5003     5.368421053E-01     1.000000000E-01    -9.285714286E-02
     5004     5.842105263E-01     1.000000000E-01    -1.000000000E-01
     5005     5.684210526E-01     1.000000000E-01    -9.285714286E-02
     5006     6.000000000E-01     1.000000000E-01    -9.285714286E-02
     5007     4.736842105E-02     1.000000000E-01    -8.571428571E-02
     5008     3.157894737E-02     1.000000000E-01    -7.857142857E-02
     5009     7.894736842E-02     1.000000000E-01    -8.571428571E-02
     5010     6.315789474E-02     1.000000000E-01    -7.857142857E-02
     5011     1.105263158E-01     1.000000000E-01    -8.571428571E-02
     5012     9.473684211E-02     1.000000000E-01    -7.857142857E-02
     5013     1.421052632E-01     1.000000000E-01    -8.571428571E-02
     5014     1.263157895E-01     1.000000000E-01    -7.857142857E-02
     5015     1.736842105E-01     1.000000000E-01    -8.571428571E-02
     5016     1.578947368E-01     1.000000000E-01    -7.857142857E-02
     5017     2.052631579E-01     1.000000000E-01    -8.571428571E-02
     5018     1.894736842E-01     1.000000000E-01    -7.857142857E-02
     5019     2.368421053E-01     1.000000000E-01    -8.571428571E-02
     5020     2.210526316E-01     1.000000000E-01    -7.857142857E-02
     5021     2.684210526E-01     1.000000000E-01    -8.571428571E-02
     5022     2.526315789E-01     1.000000000E-01    -7.857142857E-02
     5023     3.000000000E-01     1.000000000E-01    -8.571428571E-02
     5024     2.842105263E-01     1.000000000E-01    -7.857142857E-02
     5025     3.315789474E-01     1.000000000E-01    -8.571428571E-02
     5026     3.157894737E-01     1.000000000E-01    -7.857142857E-02
     5027     3.631578947E-01     1.000000000E-01    -8.571428571E-02
     5028     3.473684211E-01     1.000000000E-01    -7.857142857E-02
     5029     3.947368421E-01     1.000000000E-01    -8.571428571E-02
     5030     3.789473684E-01     1.000000000E-01    -7.857142857E-02
     5031     4.263157895E-01     1.000000000E-01    -8.571428571E-02
     5032     4.105263158E-01     1.000000000E-01    -7.857142857E-02
     5033     4.578947368E-01     1.000000000E-01    -8.571428571E-02
     5034     4.421052632E-01     1.000000000E-01    -7.857142857E-02
     5035     4.894736842E-01     1.000000000E-01    -8.571428571E-02
     5036     4.736842105E-01     1.000000000E-01    -7.857142857E-02
     5037     5.210526316E-01     1.000000000E-01    -8.571428571E-02
     5038     5.052631579E-01     1.000000000E-01    -7.857142857E-02
     5039     5.526315789E-01     1.000000000E-01    -8.571428571E-02
     5040     5.368421053E-01     1.000000000E-01    -7.857142857E-02
     5041     5.684210526E-01     1.000000000E-01    -7.857142857E-02
     5042     5.842105263E-01     1.000000000E-01    -8.571428571E-02
     5043     4.736842105E-02     1.000000000E-01    -7.142857143E-02
     5044     3.157894737E-02     1.000000000E-01    -6.428571429E-02
     5045     7.894736842E-02     1.000000000E-01    -7.142857143E-02
     5046     6.315789474E-02     1.000000000E-01    -6.428571429E-02
     5047     1.105263158E-01     1.000000000E-01    -7.142857143E-02
     5048     9.473684211E-02     1.000000000E-01    -6.428571429E-02
     5049     1.421052632E-01     1.000000000E-01    -7.142857143E-02
     5050     1.263157895E-01     1.000000000E-01    -6.428571429E-02
     5051     1.736842105E-01     1.000000000E-01    -7.142857143E-02
     5052     1.578947368E-01     1.000000000E-01    -6.428571429E-02
     5053     2.052631579E-01     1.000000000E-01    -7.142857143E-02
     5054     1.894736842E-01     1.000000000E-01    -6.428571429E-02
     5055     2.368421053E-01     1.000000000E-01    -7.142857143E-02
     5056     2.210526316E-01     1.000000000E-01    -6.428571429E-02
     5057     2.684210526E-01     1.000000000E-01    -7.142857143E-02
     5058     2.526315789E-01     1.000000000E-01    -6.428571429E-02
     5059     3.000000000E-01     1.000000000E-01    -7.142857143E-02
     5060     2.842105263E-01     1.000000000E-01    -6.428571429E-02
     5061     3.315789474E-01     1.000000000E-01    -7.142857143E-02
     5062     3.157894737E-01     1.000000000E-01    -6.428571429E-02
     5063     3.631578947E-01     1.000000000E-01    -7.142857143E-02
     5064     3.473684211E-01     1.000000000E-01    -6.428571429E-02
     5065     3.947368421E-01     1.000000000E-01    -7.142857143E-02
     5066     3.789473684E-01     1.000000000E-01    -6.428571429E-02
     5067     4.263157895E-01     1.000000000E-01    -7.142857143E-02
     5068     4.105263158E-01     1.000000000E-01    -6.428571429E-02
     5069     4.578947368E-01     1.000000000E-01    -7.142857143E-02
     5070     4.421052632E-01     1.000000000E-01    -6.428571429E-02
     5071     4.894736842E-01     1.000000000E-01    -7.142857143E-02
     5072     4.736842105E-01     1.000000000E-01    -6.428571429E-02
     5073     5.210526316E-01     1.000000000E-01    -7.142857143E-02
     5074     5.052631579E-01     1.000000000E-01    -6.428571429E-02
     5075     5.526315789E-01     1.000000000E-01    -7.142857143E-02
     5076     5.368421053E-01     1.000000000E-01    -6.428571429E-02
     5077     5.684210526E-01     1.000000000E-01    -6.428571429E-02
     5078     5.842105263E-01     1.000000000E-01    -7.142857143E-02
     5079     4.736842105E-02     1.000000000E-01    -5.714285714E-02
     5080     3.157894737E-02     1.000000000E-01    -5.000000000E-02
     5081     7.894736842E-02     1.000000000E-01    -5.714285714E-02
     5082     6.315789474E-02     1.000000000E-01    -5.000000000E-02
     5083     1.105263158E-01     1.000000000E-01    -5.714285714E-02
     5084     9.473684211E-02     1.000000000E-01    -5.000000000E-02
     5085     1.421052632E-01     1.000000000E-01    -5.714285714E-02
     5086     1.263157895E-01     1.000000000E-01    -5.000000000E-02
     5087     1.736842105E-01     1.000000000E-01    -5.714285714E-02
     5088     1.578947368E-01     1.000000000E-01    -5.000000000E-02
     5089     2.052631579E-01     1.000000000E-01    -5.714285714E-02
     5090     1.894736842E-01     1.000000000E-01    -5.000000000E-02
     5091     2.368421053E-01     1.000000000E-01    -5.714285714E-02
     5092     2.210526316E-01     1.000000000E-01    -5.000000000E-02
     5093     2.684210526E-01     1.000000000E-01    -5.714285714E-02
     5094     2.526315789E-01     1.000000000E-01    -5.000000000E-02
     5095     3.000000000E-01     1.000000000E-01    -5.714285714E-02
     5096     2.842105263E-01     1.000000000E-01    -5.000000000E-02
     5097     3.315789474E-01     1.000000000E-01    -5.714285714E-02
     5098     3.157894737E-01     1.000000000E-01    -5.000000000E-02
     5099     3.631578947E-01     1.000000000E-01    -5.714285714E-02
     5100     3.473684211E-01     1.000000000E-01    -5.000000000E-02
     5101     3.947368421E-01     1.000000000E-01    -5.714285714E-02
     5102     3.789473684E-01     1.000000000E-01    -5.000000000E-02
     5103     4.263157895E-01     1.000000000E-01    -5.714285714E-02
     5104     4.105263158E-01     1.000000000E-01    -5.000000000E-02
     5105     4.578947368E-01     1.000000000E-01    -5.714285714E-02
     5106     4.421052632E-01     1.000000000E-01    -5.000000000E-02
     5107     4.894736842E-01     1.000000000E-01    -5.714285714E-02
     5108     4.736842105E-01     1.000000000E-01    -5.000000000E-02
     5109     5.210526316E-01     1.000000000E-01    -5.714285714E-02
     5110     5.052631579E-01     1.000000000E-01    -5.000000000E-02
     5111     5.526315789E-01     1.000000000E-01    -5.714285714E-02
     5112     5.368421053E-01     1.000000000E-01    -5.000000000E-02
     5113     5.684210526E-01     1.000000000E-01    -5.000000000E-02
     5114     5.842105263E-01     1.000000000E-01    -5.714285714E-02
     5115     4.736842105E-02     1.000000000E-01    -4.285714286E-02
     5116     3.157894737E-02     1.000000000E-01    -3.571428571E-02
     5117     7.894736842E-02     1.000000000E-01    -4.285714286E-02
     5118     6.315789474E-02     1.000000000E-01    -3.571428571E-02
     5119     1.105263158E-01     1.000000000E-01    -4.285714286E-02
     5120     9.473684211E-02     1.000000000E-01    -3.571428571E-02
     5121     1.421052632E-01     1.000000000E-01    -4.285714286E-02
     5122     1.263157895E-01     1.000000000E-01    -3.571428571E-02
     5123     1.736842105E-01     1.000000000E-01    -4.285714286E-02
     5124     1.578947368E-01     1.000000000E-01    -3.571428571E-02
     5125     2.052631579E-01     1.000000000E-01    -4.285714286E-02
     5126     1.894736842E-01     1.000000000E-01    -3.571428571E-02
     5127     2.368421053E-01     1.000000000E-01    -4.285714286E-02
     5128     2.210526316E-01     1.000000000E-01    -3.571428571E-02
     5129     2.684210526E-01     1.000000000E-01    -4.285714286E-02
     5130     2.526315789E-01     1.000000000E-01    -3.571428571E-02
     5131     3.000000000E-01     1.000000000E-01    -4.285714286E-02
     5132     2.842105263E-01     1.000000000E-01    -3.571428571E-02
     5133     3.315789474E-01     1.000000000E-01    -4.285714286E-02
     5134     3.157894737E-01     1.000000000E-01    -3.571428571E-02
     5135     3.631578947E-01     1.000000000E-01    -4.285714286E-02
     5136     3.473684211E-01     1.000000000E-01    -3.571428571E-02
     5137     3.947368421E-01     1.000000000E-01    -4.285714286E-02
     5138     3.789473684E-01     1.000000000E-01    -3.571428571E-02
     5139     4.263157895E-01     1.000000000E-01    -4.285714286E-02
     5140     4.105263158E-01     1.000000000E-01    -3.571428571E-02
     5141     4.578947368E-01     1.000000000E-01    -4.285714286E-02
     5142     4.421052632E-01     1.000000000E-01    -3.571428571E-02
     5143     4.894736842E-01     1.000000000E-01    -4.285714286E-02
     5144     4.736842105E-01     1.000000000E-01    -3.571428571E-02
     5145     5.210526316E-01     1.000000000E-01    -4.285714286E-02
     5146     5.052631579E-01     1.000000000E-01    -3.571428571E-02
     5147     5.526315789E-01     1.000000000E-01    -4.285714286E-02
     5148     5.368421053E-01     1.000000000E-01    -3.571428571E-02
     5149     5.684210526E-01     1.000000000E-01    -3.571428571E-02
     5150     5.842105263E-01     1.000000000E-01    -4.285714286E-02
     5151     4.736842105E-02     1.000000000E-01    -2.857142857E-02
     5152     3.157894737E-02     1.000000000E-01    -2.142857143E-02
     5153     7.894736842E-02     1.000000000E-01    -2.857142857E-02
     5154     6.315789474E-02     1.000000000E-01    -2.142857143E-02
     5155     1.105263158E-01     1.000000000E-01    -2.857142857E-02
